"County","Year","Population","Median_Income"
"Marin",2023,276790,117715
"San Francisco",2023,964241,45639
"San Mateo",2023,621297,76783
"Santa Clara",2023,539278,96127
"Solano",2023,432445,46955
"Alpine",2023,886234,119436
"Amador",2023,395887,60248
"Calaveras",2023,323827,43963
"Madera",2023,212113,94906
"Mariposa",2023,213563,102954
"Merced",2023,507940,68288
"Mono",2023,290317,69315
"San Joaquin",2023,255442,62968
"Stanislaus",2023,690658,46398
"Tuolumne",2023,95280,69236
"Monterey",2023,715810,54241
"San Benito",2023,384294,82884
"San Luis Obispo",2023,438497,80316
"Santa Barbara",2023,829904,115603
"Santa Cruz",2023,922914,67306
"Ventura",2023,318402,77177
"Fresno",2023,963050,46602
"Inyo",2023,741975,108809
"Kern",2023,702056,71653
"Kings",2023,100202,98872
"Tulare",2023,425459,53739
"Riverside",2023,503953,76381
"San Bernardino",2023,582241,101616
"Los Angeles",2023,713349,45012
"Orange",2023,919899,105207
"Imperial",2023,637434,64091
"San Diego",2023,457000,69174
"Butte",2024,564976,64969
"Colusa",2024,105555,42990
"El Dorado",2024,297814,81504
"Glenn",2024,427294,94321
"Lassen",2024,237857,112259
"Modoc",2024,840331,42042
"Nevada",2024,195243,119126
"Placer",2024,813248,64231
"Plumas",2024,569485,115131
"Sacramento",2024,679202,95009
"Shasta",2024,213114,75763
"Sierra",2024,651403,105318
"Siskiyou",2024,346276,43160
"Sutter",2024,738327,99123
"Tehama",2024,428993,67898
"Yolo",2024,970889,106340
"Yuba",2024,969028,82843
"Del Norte",2024,740367,61964
"Humboldt",2024,294356,104076
"Lake",2024,260699,47332
"Mendocino",2024,613393,106569
"Napa",2024,304145,62148
"Sonoma",2024,554517,100249
"Trinity",2024,796027,117132
"Alameda",2024,209658,46517
"Contra Costa",2024,434179,108349
"Marin",2024,497997,104179
"San Francisco",2024,874701,70814
"San Mateo",2024,929423,66208
"Santa Clara",2024,887879,56395
"Solano",2024,690478,85551
"Alpine",2024,952659,111044
"Amador",2024,540623,82377
"Calaveras",2024,597693,86957
"Madera",2024,369515,93259
"Mariposa",2024,379958,82391
"Merced",2024,69023,80787
"Mono",2024,527672,41293
"San Joaquin",2024,877491,43817
"Stanislaus",2024,55986,114348
"Tuolumne",2024,118454,101543
"Monterey",2024,206001,56086
"San Benito",2024,781817,92021
"San Luis Obispo",2024,748425,92301
"Santa Barbara",2024,973282,71620
"Santa Cruz",2024,493149,104984
"Ventura",2024,120665,83762
"Fresno",2024,666377,110811
"Inyo",2024,770664,84265
"Kern",2024,180251,112484
"Kings",2024,426755,86997
"Tulare",2024,263736,73877
"Riverside",2024,105061,115967
"San Bernardino",2024,426098,96723
"Los Angeles",2024,111682,73064
"Orange",2024,264592,41469
"Imperial",2024,101898,85339
"San Diego",2024,686768,79205
